12478	5	4	0.683072
12482	3	4	0.560643
12484	3	4	0.787687
12485	3	4	0.697997
12486	3	4	0.805309
12490	3	4	0.938382
12501	3	4	0.469778
12503	3	4	0.990000
12504	3	4	0.993725
12506	3	4	0.995797
12511	3	4	0.994451
12517	3	4	0.968052
12519	3	4	0.994324
12522	3	4	0.995495
12526	3	4	0.982935
12527	3	4	0.988800
12531	3	4	0.971353
12536	3	4	0.995079
12539	3	4	0.994473
12540	3	4	0.993268
12542	3	4	0.994047
12543	3	4	0.995690
12558	3	4	0.995435
12559	3	4	0.995541
12561	3	4	0.993520
12565	3	4	0.978068
12570	3	4	0.995662
12571	3	4	0.986822
12572	3	4	0.908546
12574	3	4	0.983990
12579	3	4	0.993468
12580	3	4	0.994435
12583	3	4	0.963952
12587	3	4	0.994925
12591	3	4	0.995083
12597	3	4	0.984774
12599	3	4	0.994208
12604	3	4	0.995817
12607	3	4	0.994721
12609	3	4	0.993982
12624	3	4	0.992217
12632	3	4	0.995744
12636	3	4	0.990564
12641	3	4	0.995178
12653	3	4	0.995274
12662	3	4	0.995151
12674	3	4	0.996015
12675	3	4	0.996688
12677	3	4	0.980497
12678	3	4	0.995312
12679	3	4	0.991859
12683	3	4	0.924176
12687	3	4	0.973386
12688	3	4	0.991902
12689	3	4	0.982790
12690	3	4	0.988854
12695	3	4	0.763699
12710	3	4	0.513121
12716	3	4	0.941007
12723	3	4	0.916492
12725	3	4	0.956805
12727	3	4	0.663130
12732	5	4	0.468071
12741	3	4	0.983724
12742	3	4	0.540350
12751	3	4	0.957743
12753	3	4	0.902939
12754	3	4	0.652796
12758	3	4	0.505304
12764	3	4	0.890951
12770	3	4	0.933222
12772	3	4	0.933971
12774	3	4	0.881626
12781	3	4	0.697449
12786	3	4	0.967566
12788	3	4	0.752583
12790	3	4	0.960071
12792	3	4	0.898931
12793	3	4	0.703945
12795	3	4	0.940347
12800	3	4	0.989118
12803	5	4	0.909837
12808	5	4	0.736408
12813	5	4	0.669943
12814	5	4	0.704040
12821	5	4	0.504309
12822	5	4	0.753069
12826	5	4	0.599884
12830	5	4	0.629821
12831	5	4	0.906863
12840	5	4	0.734429
12842	5	4	0.868419
12849	5	4	0.596323
12850	3	4	0.761732
12857	3	4	0.751047
12865	3	4	0.533502
12870	5	4	0.837625
12873	3	4	0.481233
12879	5	4	0.457845
12881	5	4	0.776821
12882	3	4	0.636513
12885	3	4	0.831749
12888	3	4	0.863888
12889	5	4	0.778372
12893	3	4	0.555363
12895	3	4	0.733505
12898	5	4	0.658654
12900	8	5	0.977572
12901	5	5	0.616562
12906	8	5	0.967781
12913	8	5	0.995345
12920	8	5	0.912287
12925	8	5	0.973432
12926	8	5	0.935230
12929	8	5	0.985124
12931	8	5	0.993093
12933	5	5	0.999500
12934	8	5	0.993125
12936	8	5	0.912986
12937	8	5	0.950406
12938	8	5	0.993331
12946	8	5	0.961004
12954	8	5	0.996221
12960	8	5	0.994688
12961	8	5	0.929702
12962	8	5	0.990681
12963	8	5	0.986072
12968	8	5	0.969763
12975	8	5	0.996395
12977	8	5	0.944178
12983	8	5	0.989410
12989	8	5	0.991551
12990	8	5	0.965584
12996	8	5	0.977780
12997	5	5	0.999432
13004	8	5	0.979171
13005	8	5	0.697222
13011	5	5	0.997156
13018	8	5	0.495049
13020	8	5	0.578911
13028	2	5	0.489528
13029	5	5	0.709446
13033	8	5	0.618325
13035	8	5	0.964132
13037	8	5	0.964673
13039	8	5	0.876914
13043	8	5	0.973393
13050	8	5	0.690776
13054	8	5	0.753557
13058	8	5	0.922755
13060	8	5	0.837369
13071	8	5	0.734068
13072	8	5	0.927942
13073	8	5	0.873176
13075	8	5	0.920038
13077	5	5	0.997889
13084	5	5	0.999855
13085	5	5	0.999551
13090	5	5	0.999882
13103	8	5	0.559655
13105	8	5	0.618629
13107	8	5	0.882163
13113	8	5	0.635735
13116	8	5	0.547557
13117	8	5	0.571949
13123	8	5	0.774871
13126	8	5	0.950891
13128	8	5	0.903974
13131	8	5	0.909383
13133	8	5	0.928537
13135	8	5	0.928565
13138	8	5	0.923253
13146	5	5	0.926830
13150	5	5	0.958499
13156	5	5	0.991991
13157	5	5	0.995858
13159	5	5	0.927404
13160	5	5	0.705915
13161	8	5	0.738040
13162	5	5	0.656607
13164	5	5	0.555923
13166	5	5	0.638483
13169	8	5	0.889527
13170	8	5	0.900497
13172	8	5	0.861513
13173	8	5	0.822544
13174	8	5	0.756664
13179	8	5	0.764438
13183	5	5	0.650973
13185	5	5	0.999887
13186	5	5	0.936723
13187	5	5	0.994361
13188	5	5	0.992577
13190	5	5	0.639365
13192	8	5	0.727865
13193	5	5	0.640447
13194	5	5	0.765922
13195	5	5	0.999915
13196	5	5	0.999893
13197	5	5	0.998864
13204	5	5	0.991190
13217	5	5	0.602662
13224	8	5	0.916824
13226	5	5	0.991925
13230	5	5	0.991495
13236	8	5	0.854856
13241	8	5	0.980676
13242	8	5	0.985238
13244	8	5	0.962891
13256	8	5	0.970000
13258	8	5	0.978513
13263	8	5	0.926788
13269	8	5	0.656477
13280	5	5	0.998257
13281	8	5	0.962942
13283	8	5	0.934051
13287	5	5	0.879643
13302	8	5	0.970340
13303	8	5	0.559863
13304	8	5	0.769013
13307	8	5	0.921141
13310	8	5	0.965665
13317	8	5	0.984304
13322	8	5	0.435875
13323	8	5	0.975419
13324	8	5	0.971423
13327	8	5	0.961233
13328	8	5	0.937085
13337	8	5	0.948944
13338	5	5	0.556772
13340	8	5	0.960919
13342	8	5	0.974577
13343	8	5	0.716908
13346	8	5	0.941305
13347	8	5	0.932901
13351	8	5	0.977199
13352	8	5	0.973971
13372	8	5	0.986520
13376	8	5	0.978252
13379	8	5	0.989881
13384	5	5	0.944796
13386	8	5	0.890885
13387	8	5	0.847448
13390	8	5	0.804827
13397	8	5	0.979345
13398	8	5	0.971633
13399	8	5	0.960057
13404	8	5	0.988735
13409	8	5	0.975517
13410	5	5	0.545914
13412	8	5	0.988093
13416	8	5	0.985900
13417	8	5	0.995358
13430	5	5	0.634858
13435	8	5	0.754749
13438	8	5	0.988149
13440	8	5	0.971305
13445	8	5	0.992418
13446	8	5	0.993260
13447	8	5	0.990702
13448	8	5	0.986697
13451	8	5	0.947357
13462	8	5	0.983943
13465	8	5	0.990598
13466	8	5	0.982188
13478	8	5	0.983385
13479	8	5	0.980392
13483	8	5	0.989253
13485	8	5	0.984819
13486	8	5	0.986738
13487	8	5	0.969997
13488	8	5	0.993788
13489	5	5	0.999523
13492	8	5	0.948779
13496	8	5	0.985367
13508	8	5	0.968794
13517	8	5	0.965616
13522	8	5	0.944784
13526	5	5	0.880170
13527	5	5	0.996440
13544	8	5	0.982882
13546	8	5	0.958573
13549	8	5	0.923520
13551	8	5	0.856044
13553	8	5	0.705014
13554	8	5	0.765059
13555	8	5	0.724010
13560	8	5	0.983240
13563	8	5	0.993489
13564	8	5	0.967347
13569	8	5	0.896776
13571	8	5	0.894424
13572	8	5	0.973060
13578	8	5	0.945577
13580	5	5	0.999874
13584	8	5	0.974316
13588	8	5	0.964574
13589	5	5	0.999934
13596	5	5	0.828931
13597	5	5	0.994033
13598	5	5	0.975486
13601	5	5	0.965409
13607	8	5	0.888834
13608	5	5	0.838300
13612	8	5	0.889911
13615	8	5	0.798466
13618	8	5	0.807232
13624	8	5	0.793859
13625	8	5	0.936574
13627	8	5	0.935421
13632	8	5	0.897940
13635	8	5	0.929343
13636	8	5	0.957132
13641	8	5	0.963913
13645	8	5	0.901997
13646	5	5	0.997215
13647	8	5	0.719768
13648	5	5	0.998782
13655	8	5	0.662980
13658	8	5	0.642077
13661	5	5	0.987939
13671	8	5	0.911667
13675	8	5	0.728970
13688	5	5	0.988989
13689	5	5	0.978526
13690	5	5	0.999369
13691	5	5	0.999090
13693	5	5	0.692280
13697	8	5	0.655710
13706	5	5	0.720033
13709	5	5	0.999940
13719	8	5	0.655561
13723	5	5	0.548234
13732	8	5	0.941968
13738	8	5	0.960308
13740	8	5	0.572684
13743	8	5	0.952767
13744	8	5	0.727917
13747	8	5	0.871344
13752	8	5	0.974007
13755	8	5	0.940109
13766	8	5	0.917074
13769	8	5	0.912386
13772	8	5	0.946407
13773	5	5	0.743449
13775	5	5	0.983518
13783	5	5	0.986575
13784	5	5	0.947138
13789	8	5	0.909624
13790	8	5	0.414833
13797	8	5	0.490216
13799	8	5	0.938262
13800	5	5	0.934473
13801	5	5	0.983257
13802	8	5	0.646788
13804	5	5	0.984267
13805	5	5	0.868943
13812	5	5	0.833560
13813	8	5	0.956972
13815	8	5	0.952909
13817	8	5	0.975596
13820	8	5	0.943195
13822	8	5	0.918539
13824	5	5	0.829755
13825	8	5	0.952041
13829	8	5	0.874583
13832	5	5	0.986732
13834	8	5	0.722253
13836	8	5	0.976884
13838	8	5	0.970118
13839	8	5	0.700331
13840	8	5	0.969570
13843	8	5	0.955810
13846	8	5	0.961736
13855	8	5	0.953148
13860	8	5	0.854338
13861	8	5	0.924962
13864	8	5	0.638065
13879	5	5	0.988613
13880	5	5	0.996973
13883	5	5	0.957316
13885	8	5	0.844148
13887	8	5	0.953139
13889	8	5	0.846224
13892	8	5	0.975410
13900	8	5	0.813585
13905	5	5	0.808494
13908	8	5	0.877607
13909	8	5	0.725072
13916	8	5	0.980645
13917	8	5	0.742456
13918	8	5	0.993839
13921	5	5	0.664303
13922	8	5	0.993983
13926	8	5	0.700738
13932	5	5	0.673883
13935	8	5	0.982337
13936	8	5	0.989531
13939	8	5	0.990113
13947	8	5	0.988810
13948	8	5	0.964828
13949	8	5	0.961129
13951	8	5	0.954661
13953	8	5	0.901177
13956	8	5	0.977781
13959	8	5	0.980275
13960	8	5	0.977108
13962	8	5	0.975740
13963	8	5	0.986478
13964	8	5	0.994799
13965	8	5	0.974459
13967	8	5	0.981039
13975	8	5	0.990678
13976	8	5	0.990429
13983	8	5	0.987709
13986	8	5	0.953667
13990	8	5	0.984174
13993	8	5	0.953960
13997	8	5	0.989447
13999	8	5	0.985930
14001	8	5	0.810996
14003	8	5	0.985414
14004	8	5	0.969880
14009	8	5	0.979351
14011	0	5	0.378298
14014	5	5	0.742844
14017	8	5	0.969747
14018	8	5	0.962550
14023	5	5	0.999041
14028	8	5	0.980323
14033	8	5	0.596808
14035	8	5	0.802800
14037	8	5	0.847985
14042	8	5	0.823147
14048	5	5	0.986445
14058	8	5	0.950994
14059	8	5	0.915778
14061	8	5	0.881537
14062	8	5	0.932343
14064	0	5	0.785008
14069	8	5	0.884867
14072	8	5	0.959466
14077	8	5	0.972812
14079	8	5	0.961301
14081	8	5	0.974305
14082	8	5	0.932777
14084	5	5	0.822056
14088	5	5	0.552181
14090	5	5	0.990719
14092	8	5	0.610522
14094	5	5	0.999965
14095	5	5	0.755091
14096	5	5	0.999539
14097	5	5	0.968888
14101	5	5	0.999900
14102	5	5	0.933671
14104	5	5	0.999181
14106	5	5	0.999895
14109	8	5	0.695713
14120	8	5	0.733637
14123	8	5	0.857336
14124	8	5	0.673927
14125	8	5	0.836786
14130	8	5	0.951410
14131	8	5	0.878762
14132	8	5	0.950056
14137	8	5	0.950455
14144	8	5	0.977041
14145	5	5	0.940286
14150	5	5	0.901044
14151	5	5	0.952243
14152	5	5	0.996119
14153	5	5	0.996115
14156	5	5	0.999392
14159	5	5	0.690340
14160	5	5	0.998972
14164	5	5	0.996384
14165	5	5	0.511359
14166	8	5	0.679079
14176	8	5	0.918896
14184	5	5	0.815484
14185	8	5	0.679885
14192	5	5	0.672118
14193	5	5	0.999962
14196	5	5	0.996815
14197	5	5	0.827851
14202	8	5	0.632553
14207	5	5	0.999884
14210	5	5	0.999925
14220	8	5	0.891384
14227	5	5	0.809283
14230	8	5	0.961061
14236	8	5	0.842686
14240	8	5	0.891856
14243	8	5	0.978162
14245	8	5	0.990610
14246	8	5	0.961031
14249	8	5	0.983033
14255	8	5	0.980523
14259	8	5	0.981951
14268	8	5	0.589829
14275	5	5	0.995504
14276	8	5	0.662185
14279	8	5	0.844633
14282	5	5	0.669320
14285	5	5	0.478731
14289	5	5	0.996027
14293	8	5	0.819001
14299	5	5	0.721737
14300	5	5	0.426917
14306	8	5	0.590088
14307	8	5	0.704445
14311	8	5	0.949066
14313	8	5	0.927436
14316	8	5	0.854486
14327	8	5	0.979185
14328	8	5	0.640928
14340	8	5	0.862611
14346	8	5	0.984188
14357	8	5	0.973754
14366	8	5	0.963523
14368	5	5	0.994040
14373	8	5	0.980337
14390	8	5	0.729565
14394	8	5	0.737932
14397	8	5	0.987927
14402	8	5	0.990694
14404	8	5	0.614653
14407	8	5	0.805838
14410	8	5	0.955693
14411	8	5	0.987134
14412	8	5	0.870100
14414	8	5	0.952991
14420	8	5	0.976876
14422	8	5	0.989659
14428	8	5	0.985135
14432	8	5	0.982912
14437	8	5	0.917997
14440	8	5	0.684267
14445	8	5	0.905109
14447	8	5	0.953691
14448	8	5	0.932837
14450	8	5	0.979017
14463	8	5	0.994346
14464	8	5	0.991767
14467	8	5	0.993291
14470	8	5	0.986078
14471	8	5	0.916149
14477	8	5	0.922546
14479	8	5	0.988284
14481	8	5	0.980935
14486	8	5	0.989392
14489	5	5	0.921263
14491	8	5	0.982605
14494	8	5	0.983878
14495	8	5	0.944043
14496	8	5	0.978744
14497	8	5	0.994952
14500	8	5	0.830422
14502	8	5	0.990935
14505	8	5	0.991050
14507	8	5	0.986880
14512	8	5	0.979270
14513	5	5	0.999332
14514	8	5	0.996108
14517	5	5	0.906872
14520	8	5	0.992699
14533	5	5	0.507305
14550	8	5	0.858326
14553	8	5	0.930548
14554	8	5	0.873140
14557	0	5	0.802682
14560	0	5	0.796563
14561	8	5	0.954815
14564	8	5	0.820567
14566	8	5	0.713929
14569	8	5	0.942182
14574	8	5	0.976748
14586	8	5	0.955084
14596	5	5	0.999902
14600	5	5	0.983144
14603	5	5	0.999877
14613	5	5	0.848523
14619	8	5	0.681440
14625	8	5	0.625836
14635	8	5	0.835772
14636	8	5	0.948845
14644	8	5	0.956621
14649	8	5	0.798026
14650	8	5	0.939502
14651	8	5	0.914384
14653	5	5	0.947340
14654	8	5	0.748440
14656	5	5	0.624998
14658	5	5	0.999913
14659	5	5	0.999826
14663	5	5	0.999895
14664	5	5	0.999940
14672	8	5	0.791715
14678	5	5	0.796652
14685	8	5	0.549446
14690	5	5	0.632470
14691	5	5	0.734421
14704	5	5	0.987124
14714	5	5	0.999759
14716	5	5	0.999936
14718	5	5	0.996560
14721	5	5	0.999919
14725	5	5	0.999885
14727	5	5	0.953957
14728	5	5	0.997967
14733	8	5	0.931030
14734	5	5	0.999582
14736	8	5	0.914552
14741	8	5	0.689657
14742	8	5	0.788421
14745	5	5	0.749575
14751	8	5	0.892904
14753	5	5	0.891576
14755	5	5	0.841465
14759	8	5	0.962961
14763	8	5	0.930715
14768	8	5	0.799314
14769	8	5	0.907948
14774	5	5	0.992011
14777	5	5	0.999051
14779	5	5	0.980988
14781	8	5	0.792908
14786	5	5	0.951494
14789	5	5	0.943074
14790	5	5	0.999823
14792	5	5	0.996630
14802	5	5	0.999736
14816	8	5	0.624326
14817	8	5	0.576515
14818	5	5	0.999709
14821	8	5	0.655921
14824	8	5	0.812989
14825	8	5	0.801566
14826	5	5	0.967714
14832	8	5	0.948349
14839	5	5	0.934428
14841	5	5	0.858123
14842	8	5	0.499799
14847	5	5	0.563931
14849	8	5	0.955729
14856	8	5	0.841812
14858	8	5	0.892381
14860	5	5	0.656669
14863	8	5	0.978335
14864	8	5	0.980791
14865	5	5	0.985186
14868	8	5	0.905064
14870	8	5	0.963954
14874	5	5	0.967604
14881	8	5	0.920315
14884	5	5	0.980750
14885	8	5	0.969223
14886	8	5	0.696353
14890	8	5	0.851277
14895	8	5	0.866529
14905	5	5	0.999559
14907	5	5	0.958617
14915	8	5	0.844187
14917	8	5	0.970807
14921	8	5	0.954713
14922	5	5	0.999826
14924	8	5	0.992789
14925	8	5	0.805480
14926	8	5	0.989940
14928	8	5	0.970140
14930	8	5	0.942171
14934	8	5	0.985682
14938	8	5	0.980358
14943	5	5	0.901580
14951	8	5	0.976115
14956	8	5	0.994869
14959	8	5	0.951056
14962	8	5	0.954832
14963	8	5	0.991833
14965	8	5	0.954291
14975	8	5	0.975222
14980	8	5	0.993576
14983	8	5	0.982421
14992	8	5	0.957930
14993	8	5	0.951013
14996	8	5	0.972831
15002	8	5	0.995327
15005	8	5	0.967397
15008	8	5	0.995081
15013	8	5	0.994493
15024	5	5	0.970286
15026	5	5	0.918743
15027	5	5	0.530577
15029	8	5	0.433177
15040	8	5	0.863567
15043	5	5	0.999186
15050	0	5	0.897216
15051	8	5	0.568717
15052	8	5	0.767376
15053	5	5	0.584447
15054	8	5	0.898987
15059	8	5	0.888202
15060	8	5	0.521241
15065	8	5	0.955796
15066	8	5	0.969232
15068	8	5	0.935636
15069	8	5	0.855666
15070	8	5	0.945626
15079	8	5	0.978041
15082	8	5	0.967630
15085	8	5	0.982896
15087	8	5	0.988394
15088	8	5	0.970063
15093	8	5	0.955711
15101	5	5	0.999963
15103	5	5	0.999834
15105	5	5	0.998916
15107	5	5	0.800491
15108	5	5	0.972709
15112	5	5	0.910947
15115	8	5	0.907855
15120	8	5	0.811541
15121	8	5	0.775041
15129	8	5	0.780715
15131	8	5	0.793595
15135	8	5	0.838160
15136	0	5	0.418794
15144	8	5	0.973082
15148	8	5	0.978684
15150	8	5	0.961120
15152	8	5	0.907891
15153	8	5	0.895980
15155	8	5	0.899641
15159	8	5	0.793970
15161	5	5	0.991258
15168	5	5	0.995319
15170	5	5	0.937274
15180	8	5	0.845254
15181	5	5	0.769635
15188	8	5	0.587071
15189	8	5	0.621466
15195	8	5	0.673394
15201	5	5	0.999800
15204	5	5	0.999163
15212	5	5	0.665017
15220	5	5	0.999822
15221	5	5	0.999955
15224	5	5	0.999968
15229	5	5	0.999929
15230	5	5	0.999953
15231	8	5	0.883015
15236	8	5	0.939948
15241	8	5	0.940393
15247	5	5	0.979830
15248	8	5	0.699532
15249	5	5	0.701936
15251	8	5	0.673733
15252	8	5	0.867069
15258	8	5	0.956250
15262	8	5	0.937061
15263	8	5	0.979748
15264	8	5	0.955714
15266	8	5	0.967357
15268	8	5	0.925243
15269	8	5	0.940370
15271	8	5	0.937461
15278	8	5	0.882791
15282	8	5	0.913826
15285	8	5	0.926911
15286	5	5	0.615788
15287	5	5	0.981844
15293	5	5	0.721036
15296	5	5	0.458674
15299	8	5	0.555465
15303	5	5	0.999560
15305	5	5	0.999810
15308	8	5	0.937169
15310	8	5	0.925955
15312	8	5	0.855563
15315	8	5	0.619360
15322	8	5	0.932961
15328	8	5	0.751934
15331	8	5	0.914052
15334	8	5	0.946697
15335	8	5	0.977658
15337	8	5	0.981523
15338	8	5	0.932582
15341	8	5	0.953382
15342	8	5	0.977888
15343	8	5	0.970744
15346	8	5	0.981666
15349	8	5	0.871642
15352	8	5	0.927041
15353	8	5	0.893331
15354	8	5	0.975137
15357	8	5	0.872952
15358	8	5	0.982224
15360	8	5	0.966029
15363	8	5	0.980802
15366	8	5	0.966454
15367	8	5	0.968960
15370	8	5	0.975983
15371	8	5	0.981855
15377	8	5	0.614973
15383	8	5	0.937275
15384	0	5	0.560576
15391	8	5	0.912480
15393	8	5	0.974115
15395	8	5	0.824426
15397	8	5	0.540318
15402	8	5	0.978118
15410	8	5	0.982568
15412	8	5	0.969901
15414	8	5	0.501519
15415	8	5	0.975614
15416	8	5	0.992812
15423	5	5	0.493495
15425	5	5	0.925816
15426	6	6	0.959278
15438	6	6	0.882185
15439	6	6	0.989848
15446	6	6	0.424361
15449	6	6	0.996409
15450	6	6	0.996248
15451	6	6	0.972979
15456	6	6	0.752899
15459	6	6	0.984268
15463	6	6	0.662456
15471	6	6	0.999828
15472	6	6	0.999826
15474	6	6	0.952746
15475	6	6	0.991106
15476	6	6	0.998830
15478	6	6	0.900057
15481	6	6	0.933208
15485	6	6	0.872449
15487	6	6	0.921168
15490	6	6	0.986076
15492	6	6	0.996863
15494	6	6	0.993420
15510	6	6	0.883207
15515	6	6	0.629154
15516	6	6	0.910771
15517	6	6	0.980117
15519	6	6	0.808681
15521	6	6	0.998113
15531	6	6	0.997771
15532	6	6	0.999910
15534	6	6	0.998635
15535	6	6	0.996045
15539	6	6	0.997744
15542	6	6	0.995697
15543	6	6	0.999817
15545	6	6	0.999815
15548	6	6	0.994959
15549	6	6	0.989388
15551	6	6	0.995483
15565	6	6	0.998914
15566	6	6	0.994435
15568	6	6	0.998335
15569	6	6	0.974797
15575	6	6	0.999456
15577	6	6	0.998866
15578	6	6	0.996110
15579	6	6	0.968977
15581	6	6	0.967508
15583	6	6	0.998008
15585	6	6	0.999963
15592	6	6	0.999883
15597	6	6	0.999379
15601	6	6	0.999674
15608	6	6	0.999188
15610	6	6	0.998327
15613	6	6	0.999973
15614	6	6	0.999485
15616	6	6	0.816439
15617	6	6	0.999871
15620	6	6	0.996852
15622	6	6	0.997935
15623	6	6	0.999684
15624	6	6	0.999304
15627	6	6	0.999579
15630	6	6	0.998672
15631	6	6	0.999947
15635	6	6	0.999402
15639	6	6	0.984162
15643	6	6	0.998196
15655	6	6	0.973775
15657	6	6	0.999354
15658	6	6	0.995301
15659	6	6	0.988491
15664	6	6	0.999888
15665	6	6	0.964825
15668	6	6	0.999866
15669	6	6	0.999952
15672	6	6	0.994234
15675	6	6	0.977669
15680	6	6	0.998886
15681	6	6	0.864149
15682	6	6	0.952446
15683	6	6	0.863161
15686	6	6	0.999702
15687	6	6	0.813922
15689	6	6	0.998167
15692	6	6	0.989151
15698	6	6	0.998278
15699	6	6	0.999517
15709	6	6	0.998944
15715	6	6	0.999362
15717	6	6	0.999996
15723	6	6	0.998825
15726	6	6	0.999638
15728	6	6	0.996378
15730	6	6	0.997150
15733	6	6	0.999698
15734	6	6	0.998316
15740	6	6	0.999985
15744	6	6	0.737026
15747	6	6	0.999907
15750	6	6	0.999971
15751	6	6	0.812939
15757	6	6	0.728883
15762	6	6	0.618967
15764	6	6	0.722934
15766	6	6	0.954375
15772	6	6	0.941073
15774	6	6	0.548041
15778	6	6	0.963967
15780	6	6	0.931128
15788	6	6	0.663861
15791	6	6	0.831123
15794	6	6	0.856321
15795	6	6	0.938361
15798	6	6	0.805828
15799	6	6	0.991903
15803	6	6	0.607302
15805	6	6	0.925440
15810	6	6	0.518847
15812	0	6	0.574633
15822	0	6	0.743259
15823	6	6	0.887057
15825	6	6	0.650153
15828	6	6	0.970787
15835	6	6	0.909737
15838	6	6	0.890382
15842	6	6	0.977988
15846	6	6	0.994817
15852	0	6	0.510580
15863	0	6	0.694155
15867	6	6	0.590408
15869	8	6	0.460338
15870	6	6	0.613981
15871	0	6	0.600588
15872	6	6	0.540738
15875	6	6	0.888813
15878	6	6	0.796112
15882	6	6	0.968290
15884	6	6	0.792825
15893	6	6	0.761311
15899	6	6	0.739323
15901	6	6	0.775632
15908	6	6	0.935156
15912	6	6	0.906256
15914	8	6	0.730396
15924	6	6	0.566209
15925	6	6	0.795037
15933	6	6	0.997383
15938	6	6	0.823462
15939	6	6	0.947245
15941	6	6	0.968742
15942	6	6	0.796803
15944	6	6	0.964717
15957	6	6	0.927822
15959	6	6	0.990910
15969	6	6	0.587974
15971	6	6	0.962977
15972	6	6	0.944563
15975	6	6	0.932638
15976	6	6	0.986961
15978	6	6	0.935176
15980	6	6	0.971721
15984	6	6	0.952483
15985	6	6	0.979423
15988	6	6	0.990316
15989	6	6	0.973417
15992	6	6	0.898933
15994	6	6	0.710017
15998	6	6	0.827390
16002	6	6	0.666032
16008	0	6	0.742644
16009	0	6	0.598899
16011	0	6	0.555887
16012	6	6	0.734235
16019	6	6	0.995877
16021	6	6	0.998949
16023	6	6	0.999862
16026	6	6	0.997241
16027	6	6	0.999169
16031	6	6	0.997155
16040	6	6	0.998878
16043	6	6	0.990871
16044	6	6	0.991686
16045	6	6	0.970139
16055	6	6	0.984403
16056	6	6	0.985623
16057	6	6	0.528762
16059	6	6	0.997497
16069	6	6	0.958437
16073	6	6	0.996831
16081	6	6	0.999777
16086	6	6	0.992064
16104	6	6	0.999908
16105	6	6	0.999798
16108	6	6	0.986244
16111	6	6	0.999970
16118	6	6	0.999839
16122	6	6	0.991570
16123	6	6	0.999988
16124	6	6	0.995764
16125	6	6	0.991250
16126	6	6	0.999967
16129	6	6	0.956077
16131	6	6	0.999432
16134	6	6	0.877366
16135	6	6	0.961460
16136	6	6	0.970527
16138	6	6	0.990849
16139	6	6	0.999560
16140	6	6	0.998227
16150	6	6	0.972390
16152	6	6	0.997275
16158	6	6	0.999879
16162	6	6	0.999586
16165	6	6	0.977443
16169	6	6	0.998905
16171	6	6	0.996529
16175	6	6	0.869230
16177	6	6	0.960693
16182	6	6	0.999623
16187	6	6	0.999413
16189	6	6	0.543630
16190	6	6	0.968625
16194	6	6	0.999449
16202	6	6	0.999685
16203	6	6	0.999632
16211	6	6	0.999977
16212	6	6	0.999974
16214	6	6	0.999666
16215	6	6	0.999894
16216	6	6	0.998949
16217	6	6	0.999857
16218	6	6	0.999996
16221	6	6	0.999769
16222	6	6	0.995936
16223	6	6	0.999752
16228	6	6	0.920244
16232	6	6	0.981676
16238	6	6	0.999956
16239	6	6	0.986729
16244	6	6	0.999791
16246	6	6	0.999920
16266	6	6	0.991922
16270	6	6	0.832339
16273	6	6	0.975990
16278	8	6	0.479887
16285	6	6	0.914786
16286	6	6	0.941667
16289	6	6	0.971112
16290	6	6	0.996394
16291	6	6	0.929026
16293	6	6	0.977376
16294	6	6	0.961776
16295	6	6	0.963674
16301	0	6	0.629071
16303	6	6	0.464954
16306	0	6	0.576087
16307	0	6	0.438325
16310	0	6	0.513850
16316	6	6	0.890483
16318	6	6	0.601181
16325	6	6	0.932285
16327	6	6	0.975907
16330	6	6	0.994115
16331	6	6	0.975348
16332	6	6	0.990984
16336	6	6	0.911416
16342	6	6	0.932550
16347	6	6	0.981775
16351	6	6	0.505523
16352	6	6	0.591293
16358	8	6	0.836024
16361	6	6	0.509759
16362	6	6	0.548434
16364	6	6	0.808286
16371	6	6	0.758578
16372	6	6	0.760697
16373	6	6	0.934751
16376	6	6	0.689715
16377	6	6	0.818275
16378	6	6	0.415981
16380	6	6	0.836278
16383	6	6	0.849727
16387	6	6	0.924918
16393	0	6	0.469831
16396	6	6	0.925069
16398	6	6	0.446494
16399	0	6	0.525416
16407	6	6	0.922096
16408	6	6	0.640446
16412	6	6	0.932611
16413	6	6	0.914275
16417	6	6	0.764787
16420	6	6	0.643913
16424	6	6	0.988620
16426	0	6	0.519131
16430	0	6	0.702222
16431	6	6	0.983501
16432	6	6	0.892571
16435	0	6	0.442414
16437	6	6	0.795724
16440	6	6	0.793930
16444	6	6	0.622108
16445	0	6	0.662216
16448	6	6	0.714796
16451	6	6	0.835555
16453	6	6	0.491240
16454	6	6	0.801313
16455	6	6	0.983464
16456	6	6	0.933567
16457	6	6	0.562997
16460	6	6	0.910717
16461	6	6	0.544042
16463	6	6	0.791877
16465	6	6	0.509640
16471	6	6	0.831934
16472	6	6	0.741541
16474	6	6	0.941888
16483	6	6	0.823074
16484	6	6	0.830319
16491	6	6	0.819327
16492	0	6	0.629334
16498	6	6	0.712639
16499	6	6	0.644396
16503	6	6	0.923183
16510	6	6	0.846175
16511	6	6	0.882318
16519	6	6	0.620266
16521	6	6	0.999660
16522	6	6	0.999745
16523	6	6	0.994348
16526	6	6	0.999826
16529	6	6	0.999592
16530	6	6	0.996785
16534	6	6	0.849228
16538	6	6	0.922233
16540	6	6	0.944133
16553	6	6	0.964467
16554	6	6	0.998679
16560	6	6	0.937505
16563	6	6	0.999920
16564	0	6	0.634155
16565	6	6	0.927892
16568	6	6	0.999791
16579	6	6	0.988067
16581	6	6	0.817281
